Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1718325705.9609234
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1718448619.7638564
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1718325709.8925066
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\auth.py first seen with mtime 1718614659.8123286
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1718329251.4435432
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1718325710.3931987
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\__init__.py first seen with mtime 1718448620.4684227
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1718325699.4149463
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1718329970.498054
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1718448592.2747507
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1718325709.5876935
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1718448586.1284482
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\worksheet.py first seen with mtime 1718448621.1000345
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1718325710.305253
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1718448628.2717435
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1718325710.3402314
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1718448635.5462725
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py first seen with mtime 1718448627.7270777
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1718448628.2387636
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1718325709.52873
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1718325709.570704
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1718330094.5202627
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1718325710.3332357
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1718448596.2473094
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1718614659.8163261
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1718325705.9309413
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1718325709.591691
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\excel\_pyxlsb.py first seen with mtime 1718448628.8483882
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\compat.py first seen with mtime 1718614659.814327
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1718448628.463627
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1718325694.9794154
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1718448586.2483735
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd first seen with mtime 1718448636.0569582
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\parser.py first seen with mtime 1718615299.4880655
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\signals.py first seen with mtime 1718615304.4230368
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1718325710.4181833
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1718329251.9782143
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd first seen with mtime 1718448635.9870007
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\generic.py first seen with mtime 1718448627.630138
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1718325710.169337
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718325707.372056
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1718448628.5965443
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1718325709.5417218
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1718448627.7940364
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1718329251.452537
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1718448628.4676232
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1718325698.7113788
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1718325710.3522243
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1718329251.9822116
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1718448627.7380712
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1718448586.252371
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\flags.py first seen with mtime 1718448627.6101499
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1718448628.6195292
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1718448591.5450914
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1718325698.6354253
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\exceptions.py first seen with mtime 1718448585.938565
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1718614657.6886322
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1718325705.9209473
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\area_chart.py first seen with mtime 1718448620.4964056
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1718325698.6983864
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1718325710.292261
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\api.py first seen with mtime 1718614659.8113291
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\json\__init__.py first seen with mtime 1718448628.9383326
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\datavalidation.py first seen with mtime 1718448621.0210824
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1718448628.4796145
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1718615304.8727603
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1718325709.5537143
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1718325709.4967494
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\cell_style.py first seen with mtime 1718448620.8961594
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1718325709.826547
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\frozen.py first seen with mtime 1718448628.2567525
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\admin.py first seen with mtime 1718638630.3627038
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\environment.py first seen with mtime 1718995493.7377434
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1718448628.819406
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\vine\synchronization.py first seen with mtime 1718615292.7432058
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd first seen with mtime 1718448635.604236
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\fixups\__init__.py first seen with mtime 1718615304.7628274
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1718448627.7660544
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1718448628.9783087
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1718448620.8112116
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1718448628.1957898
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1718325709.4807591
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1718448628.3556912
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1718325710.208312
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1718448627.6861038
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\exceptions.py first seen with mtime 1718615299.4840674
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1718448636.0839424
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1718448628.6095355
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1718325710.2043147
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_globals.py first seen with mtime 1718448585.954555
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1718325709.9134936
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1718329251.6833951
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1718330094.5542412
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1718325709.722611
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\copier.py first seen with mtime 1718448621.0020945
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1718614656.6845791
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\comments\comments.py first seen with mtime 1718448620.6503108
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1718325705.8709779
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1718330094.567234
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1718448620.9101512
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd first seen with mtime 1718448593.0262902
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\pyexpat.pyd first seen with mtime 1686114096.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1718325696.248977
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\parsers\base_parser.py first seen with mtime 1718448628.9733114
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1718325705.9899054
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\_reader.py first seen with mtime 1718448620.9901018
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\loader.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1718325710.2892632
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\numbers.py first seen with mtime 1718448620.909152
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1718448628.251755
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\version.py first seen with mtime 1718448585.9485614
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1718329251.451538
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\utils\escape.py first seen with mtime 1718448620.9321387
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1718448628.6035385
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1718325699.4169452
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1718325709.9314826
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1718448628.2687442
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1718325709.6206734
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1718325709.558712
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1718448592.6745048
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1718325710.165339
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\pools.py first seen with mtime 1718615300.660346
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1718448627.5981562
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1718614659.808331
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\common.py first seen with mtime 1718615300.6413584
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\cell_range.py first seen with mtime 1718448620.9960988
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1718325710.3852034
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1718615304.9427178
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\colors.py first seen with mtime 1718448620.8981588
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1718448627.800033
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1718614656.713561
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1718448593.0192926
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\dtypes.py first seen with mtime 1718448585.934567
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd first seen with mtime 1718448635.5152907
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\managers.py first seen with mtime 1718643188.2093284
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1718448591.5760734
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\sas\__init__.py first seen with mtime 1718448629.0642557
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1718448628.8763723
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1718325709.681636
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1718325710.324241
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1718448620.5713599
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718325705.8689797
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1718325709.5687063
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1718325707.3790512
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1718448620.5663624
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1718330094.5702324
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\utils.py first seen with mtime 1718614659.8273191
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\utils\dispatch\signal.py first seen with mtime 1718615304.9437168
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1718448627.8200202
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1718325710.3132482
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1718325708.8321586
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1718329251.9612243
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1718325709.6546528
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\fill.py first seen with mtime 1718448620.7592447
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1718325709.5347266
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1718614659.819324
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1718325697.2482774
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1718325705.9239461
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd first seen with mtime 1718448635.5822508
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1718329251.419558
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1718330094.573231
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1718325710.1933217
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1718615300.78427
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\reference.py first seen with mtime 1718448620.5563695
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\celery\app\autoretry.py first seen with mtime 1718615304.4810026
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\period.py first seen with mtime 1718448627.7010937
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1718448620.5773563
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\table.py first seen with mtime 1718448620.9181464
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd first seen with mtime 1718448635.695181
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1718448591.9078698
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\connection.py first seen with mtime 1718615300.1616518
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\workbook\workbook.py first seen with mtime 1718448620.9781094
